 0.119 	 0.89039 	   10.15 
 0.119 	 0.92552 	   10.15 
 0.119 	 0.96204 	   10.14 
 0.119 	 1.00000 	   10.14 
 0.126 	 0.01000 	   10.29 
 0.126 	 0.01039 	   10.29 
 0.126 	 0.01080 	   10.29 
 0.126 	 0.01123 	   10.29 
 0.126 	 0.01167 	   10.29 
 0.126 	 0.01213 	   10.29 
 0.126 	 0.01261 	   10.29 
 0.126 	 0.01311 	   10.29 
 0.126 	 0.01363 	   10.29 
 0.126 	 0.01417 	   10.29 
 0.126 	 0.01473 	   10.29 
 0.126 	 0.01531 	   10.29 
 0.126 	 0.01591 	   10.29 
 0.126 	 0.01654 	   10.29 
 0.126 	 0.01719 	   10.29 
 0.126 	 0.01787 	   10.29 
 0.126 	 0.01857 	   10.29 
 0.126 	 0.01931 	   10.29 
 0.126 	 0.02007 	   10.29 
 0.126 	 0.02086 	   10.29 
 0.126 	 0.02168 	   10.29 
 0.126 	 0.02254 	   10.29 
 0.126 	 0.02343 	   10.29 
 0.126 	 0.02435 	   10.29 
 0.126 	 0.02531 	   10.29 
 0.126 	 0.02631 	   10.29 
 0.126 	 0.02735 	   10.29 
 0.126 	 0.02843 	   10.29 
 0.126 	 0.02955 	   10.29 
 0.126 	 0.03072 	   10.29 
 0.126 	 0.03193 	   10.29 
 0.126 	 0.03319 	   10.29 
 0.126 	 0.03450 	   10.29 
 0.126 	 0.03586 	   10.29 
 0.126 	 0.03728 	   10.29 
 0.126 	 0.03875 	   10.29 
 0.126 	 0.04028 	   10.29 
 0.126 	 0.04186 	   10.29 
 0.126 	 0.04352 	   10.29 
 0.126 	 0.04523 	   10.29 
 0.126 	 0.04702 	   10.29 
 0.126 	 0.04887 	   10.29 
 0.126 	 0.05080 	   10.29 
 0.126 	 0.05281 	   10.29 
 0.126 	 0.05489 	   10.28 
 0.126 	 0.05706 	   10.28 
 0.126 	 0.05931 	   10.28 
 0.126 	 0.06165 	   10.28 
 0.126 	 0.06408 	   10.28 
 0.126 	 0.06661 	   10.28 
 0.126 	 0.06924 	   10.28 
 0.126 	 0.07197 	   10.28 
 0.126 	 0.07481 	   10.28 
 0.126 	 0.07776 	   10.28 
 0.126 	 0.08083 	   10.28 
 0.126 	 0.08402 	   10.28 
 0.126 	 0.08733 	   10.28 
 0.126 	 0.09078 	   10.28 
 0.126 	 0.09436 	   10.28 
 0.126 	 0.09808 	   10.28 
 0.126 	 0.10195 	   10.28 
 0.126 	 0.10598 	   10.28 
 0.126 	 0.11016 	   10.27 
 0.126 	 0.11450 	   10.27 
 0.126 	 0.11902 	   10.27 
 0.126 	 0.12372 	   10.27 
 0.126 	 0.12860 	   10.27 
 0.126 	 0.13368 	   10.27 
 0.126 	 0.13895 	   10.27 
 0.126 	 0.14443 	   10.27 
 0.126 	 0.15013 	   10.27 
 0.126 	 0.15605 	   10.27 
 0.126 	 0.16221 	   10.27 
 0.126 	 0.16861 	   10.26 
 0.126 	 0.17527 	   10.26 
 0.126 	 0.18218 	   10.26 
 0.126 	 0.18937 	   10.26 
 0.126 	 0.19684 	   10.26 
 0.126 	 0.20461 	   10.26 
 0.126 	 0.21268 	   10.26 
 0.126 	 0.22107 	   10.26 
 0.126 	 0.22980 	   10.25 
 0.126 	 0.23886 	   10.25 
 0.126 	 0.24829 	   10.25 
 0.126 	 0.25809 	   10.25 
 0.126 	 0.26827 	   10.25 
 0.126 	 0.27885 	   10.24 
 0.126 	 0.28986 	   10.24 
 0.126 	 0.30129 	   10.24 
 0.126 	 0.31318 	   10.24 
 0.126 	 0.32554 	   10.24 
 0.126 	 0.33839 	   10.23 
 0.126 	 0.35174 	   10.23 
 0.126 	 0.36562 	   10.23 
 0.126 	 0.38004 	   10.23 
 0.126 	 0.39504 	   10.22 
 0.126 	 0.41063 	   10.22 
 0.126 	 0.42683 	   10.22 
 0.126 	 0.44367 	   10.22 
 0.126 	 0.46117 	   10.21 
 0.126 	 0.47937 	   10.21 
 0.126 	 0.49829 	   10.21 
 0.126 	 0.51795 	   10.20 
 0.126 	 0.53838 	   10.20 
 0.126 	 0.55963 	   10.20 
 0.126 	 0.58171 	   10.19 
 0.126 	 0.60466 	   10.19 
 0.126 	 0.62852 	   10.18 
 0.126 	 0.65332 	   10.18 
 0.126 	 0.67910 	   10.17 
 0.126 	 0.70589 	   10.17 
 0.126 	 0.73375 	   10.16 
 0.126 	 0.76270 	   10.16 
 0.126 	 0.79279 	   10.15 
 0.126 	 0.82407 	   10.15 
 0.126 	 0.85659 	   10.14 
 0.126 	 0.89039 	   10.14 
 0.126 	 0.92552 	   10.13 
 0.126 	 0.96204 	   10.13 
 0.126 	 1.00000 	   10.12 
 0.134 	 0.01000 	   10.29 
 0.134 	 0.01039 	   10.29 
 0.134 	 0.01080 	   10.29 
 0.134 	 0.01123 	   10.29 
 0.134 	 0.01167 	   10.29 
 0.134 	 0.01213 	   10.29 
 0.134 	 0.01261 	   10.29 
 0.134 	 0.01311 	   10.29 
 0.134 	 0.01363 	   10.29 
 0.134 	 0.01417 	   10.29 
 0.134 	 0.01473 	   10.29 
 0.134 	 0.01531 	   10.29 
 0.134 	 0.01591 	   10.29 
 0.134 	 0.01654 	   10.29 
 0.134 	 0.01719 	   10.29 
 0.134 	 0.01787 	   10.29 
 0.134 	 0.01857 	   10.29 
 0.134 	 0.01931 	   10.29 
 0.134 	 0.02007 	   10.29 
 0.134 	 0.02086 	   10.29 
 0.134 	 0.02168 	   10.29 
 0.134 	 0.02254 	   10.29 
 0.134 	 0.02343 	   10.29 
 0.134 	 0.02435 	   10.29 
 0.134 	 0.02531 	   10.29 
 0.134 	 0.02631 	   10.29 
 0.134 	 0.02735 	   10.29 
 0.134 	 0.02843 	   10.29 
 0.134 	 0.02955 	   10.29 
 0.134 	 0.03072 	   10.29 
 0.134 	 0.03193 	   10.29 
 0.134 	 0.03319 	   10.29 
 0.134 	 0.03450 	   10.29 
 0.134 	 0.03586 	   10.29 
 0.134 	 0.03728 	   10.29 
 0.134 	 0.03875 	   10.29 
 0.134 	 0.04028 	   10.29 
 0.134 	 0.04186 	   10.29 
 0.134 	 0.04352 	   10.29 
 0.134 	 0.04523 	   10.29 
 0.134 	 0.04702 	   10.29 
 0.134 	 0.04887 	   10.28 
